info @storybook/react v5.3.21
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (4.83 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Using default Webpack setup.
info => Using base config because react-scripts is not installed.
info => Compiling preview..
Starting type checking service...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\@storybook\addon-knobs\dist\preset\addDecorator.js C:\Users\v.derkach\Desktop\hunter\ds.e\packages\react\.storybook\generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 45% building 295/303 modules 8 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 45% building 295/304 modules 9 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 45% building 295/305 modules 10 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 45% building 295/306 modules 11 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 45% building 296/306 modules 10 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 45% building 297/306 modules 9 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 45% building 297/307 modules 10 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 45% building 297/308 modules 11 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\lodash\get.js
<s> [webpack.Progress] 45% building 297/309 modules 12 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\lodash\isEqual.js
<s> [webpack.Progress] 45% building 298/309 modules 11 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\lodash\isEqual.js
<s> [webpack.Progress] 45% building 298/310 modules 12 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\lodash\mergeWith.js
<s> [webpack.Progress] 45% building 299/310 modules 11 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\lodash\mergeWith.js
<s> [webpack.Progress] 45% building 299/311 modules 12 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\object.getownpropertydescriptors\polyfill.js
<s> [webpack.Progress] 45% building 299/312 modules 13 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 45% building 299/313 modules 14 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\object.values\polyfill.js
<s> [webpack.Progress] 45% building 299/314 modules 15 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\string.prototype.padend\polyfill.js
<s> [webpack.Progress] 45% building 299/315 modules 16 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\promise.prototype.finally\auto.js
<s> [webpack.Progress] 45% building 299/316 modules 17 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\string.prototype.padstart\polyfill.js
<s> [webpack.Progress] 45% building 299/317 modules 18 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\object.entries\polyfill.js
<s> [webpack.Progress] 46% building 300/317 modules 17 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\object.entries\polyfill.js
<s> [webpack.Progress] 46% building 300/318 modules 18 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\react-dom\index.js
<s> [webpack.Progress] 46% building 301/318 modules 17 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\react-dom\index.js
<s> [webpack.Progress] 46% building 302/318 modules 16 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\react-dom\index.js
<s> [webpack.Progress] 46% building 303/318 modules 15 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\react-dom\index.js
<s> [webpack.Progress] 46% building 304/318 modules 14 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\react-dom\index.js
<s> [webpack.Progress] 46% building 305/318 modules 13 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\react-dom\index.js
<s> [webpack.Progress] 46% building 305/319 modules 14 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 46% building 305/320 modules 15 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 46% building 305/321 modules 16 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 46% building 305/322 modules 17 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 46% building 305/323 modules 18 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 46% building 305/324 modules 19 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 46% building 305/325 modules 20 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 46% building 305/326 modules 21 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 46% building 305/327 modules 22 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 46% building 305/328 modules 23 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 46% building 305/329 modules 24 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 46% building 305/330 modules 25 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 46% building 305/331 modules 26 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 46% building 305/332 modules 27 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 46% building 305/333 modules 28 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 46% building 306/333 modules 27 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 46% building 307/333 modules 26 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 46% building 308/333 modules 25 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 47% building 309/333 modules 24 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 47% building 309/334 modules 25 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\object-assign\index.js
<s> [webpack.Progress] 47% building 310/334 modules 24 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\object-assign\index.js
<s> [webpack.Progress] 47% building 311/334 modules 23 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\object-assign\index.js
<s> [webpack.Progress] 47% building 312/334 modules 22 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\object-assign\index.js
<s> [webpack.Progress] 47% building 313/334 modules 21 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\object-assign\index.js
<s> [webpack.Progress] 47% building 314/334 modules 20 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\object-assign\index.js
<s> [webpack.Progress] 47% building 315/334 modules 19 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\object-assign\index.js
<s> [webpack.Progress] 47% building 316/334 modules 18 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\object-assign\index.js
<s> [webpack.Progress] 48% building 317/334 modules 17 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\object-assign\index.js
<s> [webpack.Progress] 48% building 318/334 modules 16 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\object-assign\index.js
<s> [webpack.Progress] 48% building 318/335 modules 17 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 48% building 318/336 modules 18 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 48% building 319/336 modules 17 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 48% building 320/336 modules 16 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 48% building 321/336 modules 15 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 48% building 322/336 modules 14 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 48% building 323/336 modules 13 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 48% building 324/336 modules 12 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 49% building 325/336 modules 11 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 49% building 326/336 modules 10 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 49% building 327/336 modules 9 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 49% building 328/336 modules 8 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 49% building 329/336 modules 7 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 49% building 330/336 modules 6 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 49% building 331/336 modules 5 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 49% building 332/336 modules 4 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 49% building 333/336 modules 3 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 49% building 333/337 modules 4 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\es-abstract\2020\IsCallable.js
<s> [webpack.Progress] 50% building 334/337 modules 3 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\es-abstract\2020\IsCallable.js
<s> [webpack.Progress] 50% building 334/338 modules 4 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\@storybook\client-api\node_modules\is-plain-object\index.es.js
<s> [webpack.Progress] 50% building 334/339 modules 5 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 50% building 334/340 modules 6 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 50% building 335/340 modules 5 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 50% building 335/341 modules 6 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\core-js\internals\engine-ff-version.js
<s> [webpack.Progress] 50% building 335/342 modules 7 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\core-js\internals\array-sort.js
<s> [webpack.Progress] 50% building 335/343 modules 8 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\core-js\internals\engine-is-ie-or-edge.js
<s> [webpack.Progress] 50% building 335/344 modules 9 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\core-js\internals\engine-webkit-version.js
<s> [webpack.Progress] 50% building 335/345 modules 10 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 50% building 336/345 modules 9 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 50% building 336/346 modules 10 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 50% building 336/347 modules 11 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 50% building 336/348 modules 12 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\lodash\_baseMerge.js
<s> [webpack.Progress] 50% building 336/349 modules 13 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\lodash\_createAssigner.js
<s> [webpack.Progress] 50% building 336/350 modules 14 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\object.getownpropertydescriptors\implementation.js
<s> [webpack.Progress] 50% building 336/351 modules 15 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\object.values\implementation.js
<s> [webpack.Progress] 50% building 336/352 modules 16 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\es-abstract\2020\ToInteger.js
<s> [webpack.Progress] 50% building 336/353 modules 17 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\es-abstract\2020\ToLength.js
<s> [webpack.Progress] 50% building 336/354 modules 18 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\es-abstract\2020\ToObject.js
<s> [webpack.Progress] 50% building 336/355 modules 19 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\es-abstract\2020\SameValueZero.js
<s> [webpack.Progress] 50% building 336/356 modules 20 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\string.prototype.padend\implementation.js
<s> [webpack.Progress] 50% building 336/357 modules 21 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 50% building 336/358 modules 22 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\promise.prototype.finally\shim.js
<s> [webpack.Progress] 50% building 336/359 modules 23 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\array.prototype.flat\auto.js
<s> [webpack.Progress] 50% building 336/360 modules 24 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\array.prototype.flatmap\auto.js
<s> [webpack.Progress] 50% building 336/361 modules 25 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\object.fromentries\auto.js
<s> [webpack.Progress] 50% building 337/361 modules 24 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\object.fromentries\auto.js
<s> [webpack.Progress] 50% building 337/362 modules 25 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\symbol.prototype.description\auto.js
<s> [webpack.Progress] 50% building 337/363 modules 26 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 50% building 338/363 modules 25 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 50% building 339/363 modules 24 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 50% building 340/363 modules 23 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 50% building 340/364 modules 24 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 50% building 340/365 modules 25 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 50% building 340/366 modules 26 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\es-abstract\helpers\isFinite.js
<s> [webpack.Progress] 50% building 340/367 modules 27 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\call-bind\index.js
<s> [webpack.Progress] 50% building 341/367 modules 26 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\call-bind\index.js
<s> [webpack.Progress] 51% building 342/367 modules 25 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\call-bind\index.js
<s> [webpack.Progress] 51% building 343/367 modules 24 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\call-bind\index.js
<s> [webpack.Progress] 51% building 344/367 modules 23 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\call-bind\index.js
<s> [webpack.Progress] 51% building 345/367 modules 22 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\call-bind\index.js
<s> [webpack.Progress] 51% building 346/367 modules 21 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\call-bind\index.js
<s> [webpack.Progress] 51% building 347/367 modules 20 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\call-bind\index.js
<s> [webpack.Progress] 51% building 348/367 modules 19 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\call-bind\index.js
<s> [webpack.Progress] 51% building 349/367 modules 18 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\call-bind\index.js
<s> [webpack.Progress] 52% building 350/367 modules 17 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\call-bind\index.js
<s> [webpack.Progress] 52% building 351/367 modules 16 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\call-bind\index.js
<s> [webpack.Progress] 52% building 352/367 modules 15 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\call-bind\index.js
<s> [webpack.Progress] 52% building 353/367 modules 14 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\call-bind\index.js
<s> [webpack.Progress] 52% building 354/367 modules 13 active C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\call-bind\index.js
